<font color='#70EA72'>TEST!</font>

DOTA_Tooltip_ability_                       //  名字
DOTA_Tooltip_ability_ _Description          //  解释
DOTA_Tooltip_ability_ _Lore                 //  PS
DOTA_Tooltip_            //光环
DOTA_Tooltip_ _Description  //光环说明

"MaxLevel"                      "7"         //技能等级
"LevelsBetweenUpgrades"         "0"         //学习技能的等级要求
"FightRecapLevel"               "0"
"AbilityCastRange"              "0"
"AbilityCastRangeBuffer"        "250"
"AbilityCastPoint"              "0.0 0.0 0.0 0.0"
"AbilityChannelTime"            "0.0 0.0 0.0 0.0"
"AbilityCooldown"               "0.0 0.0 0.0 0.0"
"AbilityDuration"               "0.0 0.0 0.0 0.0"
"AbilitySharedCooldown"         ""
"AbilityDamage"                 "0 0 0 0"
"AbilityManaCost"               "0 0 0 0"
"AbilityModifierSupportValue"   "1.0"
"AbilityModifierSupportBonus"   "0"

AbilityDamageType                  伤害类型
    - DAMAGE_TYPE_COMPOSITE            混合
    - DAMAGE_TYPE_HP_REMOVAL           生命移除
    - DAMAGE_TYPE_MAGICAL              魔法
    - DAMAGE_TYPE_PHYSICAL             物理
    - DAMAGE_TYPE_PURE                 纯粹

AbilityBehavior
    - DOTA_ABILITY_BEHAVIOR_AOE                             范围
    - DOTA_ABILITY_BEHAVIOR_ATTACK                          攻击
    - DOTA_ABILITY_BEHAVIOR_AURA                            光环
    - DOTA_ABILITY_BEHAVIOR_AUTOCAST                        自动施法
    - DOTA_ABILITY_BEHAVIOR_CHANNELLED                      持续施法
    - DOTA_ABILITY_BEHAVIOR_DIRECTIONAL                     指定？
    - DOTA_ABILITY_BEHAVIOR_DONT_ALERT_TARGET               不提示目标
    - DOTA_ABILITY_BEHAVIOR_DONT_CANCEL_MOVEMENT            不打断移动
    - DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK              不恢复攻击
    - DOTA_ABILITY_BEHAVIOR_DONT_RESUME_MOVEMENT            不继续移动
    - DOTA_ABILITY_BEHAVIOR_HIDDEN                          隐藏
    - DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING                忽略后摇
    - DOTA_ABILITY_BEHAVIOR_IGNORE_CHANNEL                  忽略弹道
    - DOTA_ABILITY_BEHAVIOR_IGNORE_PSEUDO_QUEUE             忽略伪队列？
    - DOTA_ABILITY_BEHAVIOR_IGNORE_TURN                     忽略转身
    - DOTA_ABILITY_BEHAVIOR_IMMEDIATE                       立即
    - DOTA_ABILITY_BEHAVIOR_ITEM                            物品
    - DOTA_ABILITY_BEHAVIOR_NO_TARGET                       无目标
    - DOTA_ABILITY_BEHAVIOR_NOASSIST                        无辅助？
    - DOTA_ABILITY_BEHAVIOR_NONE                            无
    - DOTA_ABILITY_BEHAVIOR_NORMAL_WHEN_STOLEN              盗取？
    - DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE                   不可学习
    - DOTA_ABILITY_BEHAVIOR_PASSIVE                         被动
    - DOTA_ABILITY_BEHAVIOR_POINT                           点目标
    - DOTA_ABILITY_BEHAVIOR_ROOT_DISABLES                   禁用？
    - DOTA_ABILITY_BEHAVIOR_RUNE_TARGET                     符文目标
    - DOTA_ABILITY_BEHAVIOR_TOGGLE                          切换
    - DOTA_ABILITY_BEHAVIOR_UNIT_TARGET                     单位目标
    - DOTA_ABILITY_BEHAVIOR_UNRESTRICTED                    地面


AbilityType
    - DOTA_ABILITY_TYPE_ATTRIBUTES         属性
    - DOTA_ABILITY_TYPE_BASIC              正常                     
    - DOTA_ABILITY_TYPE_HIDDEN             隐藏
    - DOTA_ABILITY_TYPE_ULTIMATE           大招


AbilityUnitTargetType                   技能目标类型
    - DOTA_UNIT_TARGET_ALL              所有
    - DOTA_UNIT_TARGET_BASIC            单位 
    - DOTA_UNIT_TARGET_BUILDING         建筑
    - DOTA_UNIT_TARGET_COURIER          信使
    - DOTA_UNIT_TARGET_CREEP            地面
    - DOTA_UNIT_TARGET_CUSTOM           自定义
    - DOTA_UNIT_TARGET_HERO             英雄
    - DOTA_UNIT_TARGET_MECHANICAL       机械
    - DOTA_UNIT_TARGET_NONE             无
    - DOTA_UNIT_TARGET_OTHER            其他
    - DOTA_UNIT_TARGET_TREE             树


AbilityUnitTargetTeam                    技能目标敌友
    - DOTA_UNIT_TARGET_TEAM_BOTH         敌人和友军
    - DOTA_UNIT_TARGET_TEAM_CUSTOM       自定义
